Turn;Planet_count_KI_1_SP_CRAY;Research_KI_1_SP_CRAY;Industry_KI_1_SP_CRAY;Ships_KI_1_SP_CRAY;Population_KI_1_SP_CRAY;Planet_count_KI_6_SP_HUMAN;Research_KI_6_SP_HUMAN;Industry_KI_6_SP_HUMAN;Ships_KI_6_SP_HUMAN;Population_KI_6_SP_HUMAN;
1;2;11.3000001907;10.0;3;21.0;1;9.0;10.0;4;20.0;
2;2;11.3000001907;10.0;3;21.0900000334;1;9.0;10.0;5;20.0;
3;2;11.3269996643;10.0;3;21.1871190071;1;9.0;10.0;5;20.0;
4;2;11.3561353683;10.0;3;21.2917383909;1;9.0;10.0;5;20.0;
5;2;12.5812826157;10.0;3;21.4042263031;1;10.0;10.0;5;20.0;
6;2;13.631901741;10.0;3;21.5249304771;2;11.3000001907;10.0;4;21.0;
7;2;14.6862182617;10.0;3;22.0694183111;2;11.3000001907;10.0;4;21.3999996185;
8;2;14.9312381744;10.1999998093;3;22.5515855551;2;11.4200000763;10.1999998093;4;21.7264003754;
9;2;15.1482124329;10.3632001877;3;23.8668255806;2;11.5179204941;10.3632001877;4;21.9903717041;
10;2;15.7400722504;10.9097137451;3;25.0237190723;2;11.597111702;10.4951858521;4;23.0719120502;
11;2;17.7400722504;11.3658018112;3;26.0350353718;2;11.9215736389;11.0209560394;4;23.9749414921;
12;2;19.7400722504;11.7372808456;3;26.9207777977;2;13.9215736389;11.4571752548;4;24.7131726742;
13;2;21.1027641296;12.0336990356;4;27.703961134;2;15.9215736389;11.8107032776;5;25.3067810535;
14;2;22.2458877563;12.2662630081;5;28.4073903561;2;16.94962883;12.0916318893;5;25.7784451246;
15;2;23.400428772;12.446267128;5;28.8833937645;2;17.9593238831;12.3113050461;5;26.1504684687;
16;2;24.5662689209;12.5;5;29.2762613297;2;18.9691867828;12.4808797836;5;26.2221269608;
17;2;25.7430610657;12.5;6;29.692073822;2;19.9792118073;12.5;5;26.2560760975;
18;2;26.9301757812;12.5;6;30.1288084984;2;20.989397049;12.5;5;26.2905418873;
19;2;27.557964325;12.5;6;30.5837950706;2;21.8871631622;12.5;5;26.3255085945;
20;2;27.7627067566;12.5;6;31.0537385941;2;21.8976516724;12.5;5;26.3609591722;
21;2;27.9741821289;12.5;7;31.534784317;2;21.9082870483;12.5;5;26.3968753815;
22;2;28.1906528473;12.5;7;32.0226202011;2;21.9190635681;12.5;5;26.4332377911;
23;2;26.1906528473;13.5;7;32.5126152039;2;21.5;12.9299716949;4;26.4700255394;
24;2;25.25;14.5;7;32.9999876022;2;21.5;12.9410076141;5;26.5072168112;
25;2;23.25;16.5;7;33.4799880981;3;21.9521656036;12.5;4;26.5447884798;
26;2;24.25;15.89199543;6;33.9480848312;3;21.9634361267;12.5;3;26.5827163458;
27;2;23.25;14.89199543;6;34.4001340866;3;21.5;12.5;3;26.6209751368;
28;2;21.25;16.8919944763;6;34.8325281143;3;21.5;12.5;3;26.6595385075;
29;2;20.25;18.8919944763;7;35.2422962189;3;21.5;12.5;2;26.6983793974;
30;2;20.25;17.8919944763;7;35.6271715164;3;19.5;13.5;2;26.7374696732;
31;2;18.25;19.8919944763;7;35.9856081009;3;18.5;14.5;2;26.7767804861;
32;2;19.25;18.8919944763;7;36.3167572021;3;17.5;15.5;2;26.8162822723;
33;2;20.25;18.8919944763;6;36.6204128265;3;16.5;16.5;2;26.8559447527;
34;2;21.25;18.1481647491;6;36.8969306946;3;15.5;17.5;3;26.8957372904;
35;2;22.25;17.2587718964;7;37.1471309662;3;14.5;18.5;3;26.9356285334;
36;2;23.25;17.3588523865;7;37.3722009659;3;14.0;19.5;4;26.9755871296;
37;2;24.25;17.4488792419;7;37.5735960007;3;14.0;20.5;5;27.015581131;
38;2;26.25;18.5;8;37.7529459;3;14.0;21.5;5;27.0555787086;
39;2;27.25;19.5;8;37.9119815826;3;14.0;22.5;6;27.0955479145;
40;2;28.25;20.5;8;38.0;3;14.0;23.5;8;27.135456562;
41;2;29.25;21.5;9;38.0;3;14.0;24.5;7;27.17527318;
42;2;30.25;22.5;10;38.0;3;15.0;22.5;8;27.2149660587;
43;2;31.1000003815;22.5;10;38.0;3;14.0;23.5;8;27.2545039654;
44;2;31.1000003815;22.5;11;38.0;3;14.0;24.5;8;27.293856144;
45;2;31.1000003815;22.5;11;38.0;3;15.6881570816;22.5;5;27.3329925537;
46;2;31.1000003815;22.5;11;38.0;3;16.0;22.5;6;27.3718836308;
47;2;31.1000003815;22.5;12;38.0;3;17.0;22.5;6;27.4105007648;
48;2;31.1000003815;22.5;12;38.0;3;18.7231502533;22.5;7;27.4488155842;
49;2;31.1000003815;22.5;12;38.0;4;19.7346439362;22.5;6;37.4868011475;
50;2;31.1000003815;22.5;13;38.0;4;21.7460403442;23.5;6;37.9244310856;
51;2;31.1000003815;22.5;13;38.0;4;23.7573299408;24.5;8;38.336081028;
52;2;31.1000003815;22.5;13;38.0;4;25.2685050964;25.5;8;38.7204651833;
53;2;31.1000003815;22.5;16;38.0;4;26.2795581818;26.5;8;39.0769789219;
54;2;31.1000003815;22.5;17;38.0;4;26.8649406433;27.5;10;39.4056310654;
55;2;31.1000003815;22.5;17;38.0;4;26.9415855408;27.5;12;39.7069542408;
56;2;31.1000003815;22.5;17;38.0;4;27.012046814;27.5;9;39.9819095135;
57;2;31.1000003815;22.5;17;38.0;4;27.0765361786;27.5;9;40.2317855358;
58;2;31.1000003815;22.5;18;38.0;4;27.135345459;27.5;10;40.4581010342;
59;2;31.1000003815;22.5;18;39.3900003433;4;27.1888160706;27.5;11;40.6625201702;
60;2;31.7255020142;23.0;17;40.5194797516;4;27.2373161316;27.5;11;40.8467798233;
61;2;32.2337646484;23.3899993896;14;41.424580574;4;27.2812423706;27.5;10;40.9085543156;
62;2;32.6410598755;23.6872596741;13;42.1435155869;4;27.2975654602;27.5;7;40.940299511;
63;2;30.8412971497;24.9097423553;13;42.5640974045;4;27.3070907593;27.5;7;40.9714579582;
64;2;29.9225273132;26.0;13;42.773223877;4;24.4249992371;29.5;8;41.0;
65;2;28.9225273132;27.0;10;42.9544582367;4;24.3999996185;29.5;8;41.0;
66;2;27.9225273132;28.0;9;43.0;4;24.3999996185;30.5;8;41.0;
67;2;26.9225273132;29.0;8;43.0;4;24.3999996185;31.5;9;41.0;
68;2;26.5999984741;30.0;8;43.0;4;24.3999996185;32.5;10;41.0;
69;2;26.5999984741;30.0;10;43.0;4;24.3999996185;33.5;10;41.0;
70;2;26.5999984741;30.0;9;43.0;4;24.3999996185;34.0;10;41.0;
71;2;26.5999984741;30.0;9;43.0;4;24.3999996185;34.0;10;41.0;
72;2;26.5999984741;30.0;9;43.0;4;24.3999996185;34.0;7;42.3200001717;
73;2;26.5999984741;30.0;12;43.0;4;24.7179985046;34.6300010681;7;43.3900892735;
74;2;26.5999984741;30.0;10;43.0;4;25.0340003967;34.0200004578;7;44.2468822002;
75;2;26.5999984741;30.0;9;43.0;4;24.2123565674;35.9062728882;8;44.9285538197;
76;2;26.5999984741;30.0;9;43.0;4;25.3166236877;35.5397415161;7;45.2930147648;
77;3;26.5999984741;30.0;6;53.0;4;26.3879051208;33.6300010681;7;45.3492259979;
78;3;27.5999984741;31.0;6;52.5;4;25.4047679901;34.6300010681;8;45.4045140743;
79;3;28.5999984741;32.0;6;53.0225000381;4;24.3999996185;36.6300010681;9;45.4588325024;
80;2;26.5999984741;30.0;7;43.0;5;25.3999996185;35.3594169617;6;55.5346388817;
81;2;26.5999984741;30.0;7;43.0;5;26.3999996185;35.6300010681;6;55.0857644081;
82;2;25.5999984741;29.0;5;43.0;5;27.4693183899;37.6300010681;6;54.6585757732;
83;2;25.5999984741;29.0;4;43.0;5;26.4846687317;37.6300010681;8;54.2473223209;
84;2;24.5999984741;28.0;5;43.0;5;26.4996852875;38.6300010681;8;54.8470349312;
85;2;22.5999984741;30.0;5;43.0;5;27.5143585205;40.6300010681;10;55.4306335449;
86;2;21.5999984741;32.0;5;43.0;5;26.5286846161;40.6300010681;10;55.9926829338;
87;2;21.5999984741;31.0;3;43.0;5;25.3999996185;42.6300010681;11;56.5285220146;
88;2;19.5999984741;33.0;3;43.0;5;27.3999996185;43.6300010681;11;57.0344204903;
89;2;18.5999984741;35.0;3;43.0;5;26.5695133209;43.6300010681;12;57.5076580048;
90;2;18.5999984741;34.0;4;43.0;6;26.5823974609;44.6300010681;11;57.9465329647;
91;2;16.5999984741;36.0;6;43.0;6;27.59491539;46.6300010681;11;58.3267564774;
92;2;15.5999984741;38.0;7;43.0;6;26.6000003815;46.6300010681;12;58.6562805176;
93;2;15.5999984741;37.0;7;43.0;6;24.6000003815;49.6300010681;12;58.9529085159;
94;2;14.0;39.0;7;43.0;6;25.6000003815;49.6300010681;13;59.2180662155;
95;2;15.0;38.0;7;43.0;7;27.6000003815;48.6300010681;13;59.4536037445;
96;2;15.0;37.0;7;43.0;7;27.6000003815;50.6300010681;13;59.661649704;
97;2;14.0;39.0;7;43.0;7;27.6000003815;52.6300010681;13;59.8444900513;
98;2;14.0;41.0;8;43.0;7;28.6000003815;51.6300010681;12;59.0;
99;2;14.0;43.0;8;43.0;7;27.6000003815;53.6300010681;11;58.2600002289;
100;2;14.0;45.0;8;43.0;7;27.6000003815;55.6300010681;12;57.5959243774;
101;2;14.0;47.0;9;43.0;7;28.6000003815;54.6300010681;13;57.9906587601;
102;2;16.0;43.0;10;43.0;7;28.6000003815;57.6300010681;11;57.1113115549;
103;2;14.0;45.0;10;43.0;7;29.6000003815;59.5819168091;11;58.7649745941;
104;2;14.0;47.0;10;43.0;7;31.0559997559;58.9342918396;12;61.0839589834;
105;2;16.0;43.0;11;43.0;7;29.1375198364;62.8310394287;12;63.0876661539;
106;2;14.0;45.0;11;43.0;7;30.369758606;64.5695037842;12;63.8418734074;
107;2;14.0;47.0;12;43.0;7;29.5353660583;66.4778594971;12;62.2959141731;
108;2;16.0;43.0;12;43.0;7;30.6000003815;64.5855789185;10;61.6101403236;
