Turn;Planet_count_KI_1_SP_SCYLIOR;Research_KI_1_SP_SCYLIOR;Industry_KI_1_SP_SCYLIOR;Ships_KI_1_SP_SCYLIOR;Population_KI_1_SP_SCYLIOR;Planet_count_KI_6_SP_HUMAN;Research_KI_6_SP_HUMAN;Industry_KI_6_SP_HUMAN;Ships_KI_6_SP_HUMAN;Population_KI_6_SP_HUMAN;
1;1;11.8999996185;8.625;4;17.25;1;9.0;10.0;4;20.0;
2;1;11.8999996185;8.625;5;17.25;1;9.0;10.0;4;20.0;
3;1;11.8999996185;8.625;5;17.25;1;9.0;10.0;4;20.0;
4;1;11.8999996185;8.625;5;17.25;1;9.0;10.0;4;20.0;
5;1;12.8999996185;8.625;5;17.25;1;10.0;10.0;4;20.0;
6;2;14.5;8.625;4;18.25;1;11.0;10.0;5;20.0;
7;2;15.5;8.625;4;18.5949993134;2;11.0;10.0;4;20.3999996185;
8;2;16.156999588;8.79749965668;4;18.8861961365;2;11.1199998856;10.1999998093;4;20.7264003754;
9;2;16.3317184448;8.94309806824;4;19.696713686;3;11.5179204941;10.3632001877;3;21.9903717041;
10;2;16.8180274963;9.3333568573;4;20.396187067;3;11.597111702;10.4951858521;3;23.0819120407;
11;2;18.8180274963;9.6677980423;4;20.9908788204;3;11.9245738983;11.0209560394;3;23.99553442;
12;2;20.8180274963;9.94955635071;4;21.4904358387;3;13.9245738983;11.4571752548;2;24.7449600697;
13;2;21.8741378784;10.1834592819;4;21.9062794447;3;15.9245738983;11.8107032776;2;25.3503712416;
14;2;22.8935279846;10.3752222061;4;22.2503181696;3;16.6051120758;12.0916318893;2;25.8344515562;
15;2;23.9132537842;10.5308046341;5;22.4721269608;3;16.7503356934;12.3113050461;2;26.2195074558;
16;2;24.933303833;10.625;5;22.5060760975;3;16.865852356;12.4808797836;2;26.3048160076;
17;2;25.9536724091;10.625;5;22.5405418873;3;18.7782287598;12.5;3;26.3530313969;
18;2;26.9743518829;10.625;5;22.5755085945;3;19.7926940918;12.5;3;26.4023760557;
19;2;27.5453052521;10.625;5;22.6109591722;3;20.8074970245;12.5;3;26.4528282881;
20;2;27.566576004;10.625;5;22.6468753815;3;21.3867835999;12.9358482361;3;26.5043625832;
21;2;27.5881252289;10.625;5;22.6832377911;3;21.5;12.9513092041;3;26.5569496155;
22;2;27.6099433899;10.625;6;22.7200255394;3;21.9670848846;12.5;3;26.6105561256;
23;2;27.6320152283;10.625;6;22.7572168112;3;21.9831676483;12.5;4;26.6651450396;
24;2;27.6543292999;10.625;6;22.7947884798;3;21.5;12.99954319;4;26.72067523;
25;2;26.75;11.3973941803;6;22.8327163458;3;21.5;13.0162029266;4;26.7771017551;
26;2;26.75;11.4163579941;6;22.8709751368;3;22.0331306458;12.5;4;26.8343759775;
27;2;26.75;11.4354877472;6;22.9095385075;3;21.5;13.4171876907;4;26.8924454451;
28;2;26.75;11.4547691345;6;22.9483793974;3;22.0677337646;12.5;4;26.9512542486;
29;2;26.75;11.4741897583;6;22.9874696732;3;21.5;13.4756269455;4;27.0107431412;
30;2;26.75;11.4937343597;6;23.0267804861;3;21.5;13.5053710938;4;27.0708494186;
31;2;26.75;11.5133905411;7;23.0662822723;3;22.1212539673;12.5;4;27.1315076351;
32;3;26.75;11.5331411362;6;23.1059447527;3;21.5;13.5;4;27.1926498413;
33;3;26.75;11.5529727936;6;23.1457372904;3;22.1577949524;12.5;4;27.2542052269;
34;3;26.75;11.5728683472;6;23.1856285334;3;21.5;13.5;4;27.3161010742;
35;3;27.75;13.5728683472;7;23.2255871296;3;22.1948299408;12.5;4;27.3782629967;
36;3;27.9353523254;15.5728683472;7;23.265581131;3;22.2134780884;12.5;4;27.4406147003;
37;3;27.9593486786;17.5728683472;7;23.3055787086;3;22.2321853638;12.5;4;27.5030794144;
38;3;27.9833469391;19.5728683472;7;23.3455479145;3;22.2509231567;12.5;4;27.5655794144;
39;3;28.0073280334;20.625;9;23.385456562;3;22.2696743011;12.5;5;27.628036499;
40;3;28.0312728882;20.625;9;23.42527318;3;21.5;13.5;6;27.690372467;
41;3;28.0551643372;20.625;9;23.4649660587;3;22.3071117401;12.5;7;27.7525100708;
42;3;28.0789794922;20.625;10;23.5045039654;3;21.5;13.5;7;27.8143725395;
43;3;28.1027030945;20.625;11;23.543856144;3;22.3443107605;15.5;7;27.8758842945;
44;3;28.1263141632;20.625;11;23.5829925537;3;22.3627662659;17.5;9;27.936971426;
45;3;28.1497955322;20.625;11;23.6218836308;3;21.5;19.5;9;27.9975619316;
46;3;28.1731300354;20.625;12;23.6605007648;3;21.5;21.5;9;28.0575861931;
47;3;28.1963005066;20.625;12;23.6988155842;3;21.5;23.5;11;28.1169772148;
48;4;28.2192897797;20.625;11;23.7368011475;3;21.5;24.0584888458;11;28.1756706238;
49;4;28.2420806885;20.625;11;23.7744314671;3;21.5;24.0878353119;12;28.2336053848;
50;4;28.2646598816;20.625;11;23.8116812706;3;21.5;24.1168022156;13;28.2907235622;
51;4;28.2870082855;20.625;11;23.8485264778;3;21.5;24.145362854;13;28.346971035;
52;4;28.3091163635;20.625;12;23.8849442005;3;21.5;24.1734848022;14;28.4022974968;
53;4;28.3309669495;20.625;12;23.9209127426;3;21.5;24.2011489868;14;28.4566559792;
54;4;28.3525466919;20.625;13;23.9564116001;4;22.5;22.5;10;45.7600040436;
55;4;29.3738479614;21.625;12;24.9914214611;4;23.5530014038;23.5;11;46.6748023033;
56;4;30.3948535919;22.625;12;25.1159244776;5;24.5686912537;24.5;11;47.4754223824;
57;4;30.4155540466;23.625;13;26.8221559525;5;24.5840549469;25.5;11;48.1645822525;
58;4;31.3548622131;25.3421878815;13;28.3186458349;5;24.5990867615;26.5;12;48.7496311665;
59;4;32.1584625244;26.9450950623;13;29.6111185551;5;24.6137733459;27.5;12;49.2408366203;
60;4;32.8289222717;27.4360160828;13;30.7208200693;5;24.628112793;28.5;13;49.6498608589;
61;4;33.378112793;27.8250102997;13;31.6774500608;5;24.6420974731;29.5;13;49.9885640144;
62;4;33.823009491;28.1263961792;13;33.5131149292;5;24.6557216644;30.5;15;50.1466178894;
63;4;35.1820678711;29.3557395935;13;34.1775363684;5;24.6689853668;31.5;15;50.1896123886;
64;4;34.355178833;31.5;13;34.5804671645;6;24.6818847656;32.5;14;50.2313876152;
65;4;34.2000007629;33.4364776611;14;35.0104911327;6;24.6944160461;33.5;14;51.25;
66;4;34.2000007629;34.5067176819;14;35.4673399329;6;25.7000007629;35.5;14;51.2899999619;
67;5;34.2000007629;35.5766830444;13;35.9503318667;6;26.7000007629;37.5;15;51.3311839104;
68;5;34.2000007629;35.6461791992;13;36.4582992792;6;26.9432678223;39.5;15;51.3735535145;
69;5;34.2000007629;36.333026886;14;36.989525497;6;26.9528007507;41.5;15;53.3564534187;
70;5;34.2000007629;36.3917236328;14;37.5416998267;6;27.303653717;44.0;18;54.9753013849;
71;5;34.2000007629;36.4503364563;14;38.1118984222;6;27.588804245;45.3899993896;18;56.2816458941;
72;5;34.2000007629;36.508605957;15;38.6965975761;6;27.8185329437;46.6872596741;18;58.3304592371;
73;5;34.2000007629;36.5662879944;15;40.2917271852;6;31.0455226898;48.9097442627;19;59.0856295824;
74;5;35.2000007629;37.62317276;15;40.9177600145;7;33.1354942322;51.0;14;69.384652853;
75;5;36.2000007629;38.6790618896;15;41.5452102423;7;35.7029380798;54.0;15;70.1440112591;
76;5;36.8302230835;39.7337799072;16;42.1690468788;7;37.8212814331;57.0;16;70.8794790506;
77;5;36.8456611633;40.7871856689;16;42.7842489481;8;38.2012557983;60.8702392578;15;71.5878363848;
78;5;35.2000007629;40.7831840515;17;43.3859910369;8;37.0195999146;63.0;17;72.2668764591;
79;5;35.2000007629;41.3438835144;18;43.9698188305;8;38.0516548157;64.9633483887;17;72.9153738022;
80;6;33.2000007629;44.3406410217;17;44.531802237;8;39.0850791931;67.01222229;17;73.5329936743;
81;6;34.2000007629;43.9983558655;17;45.068654716;8;40.2191848755;67.5999984741;19;74.120164156;
82;6;33.2000007629;45.0462341309;18;44.641113013;9;40.3444213867;68.5999984741;18;74.6779276133;
83;6;32.2000007629;43.0462341309;19;44.2696315199;9;40.4705276489;69.5999984741;19;75.2077833414;
84;6;32.2000007629;42.7344284058;19;43.9833154678;9;40.5974121094;70.5999984741;19;75.71154356;
85;6;33.2000007629;41.3858261108;19;43.9187692404;9;40.7249755859;71.0357666016;20;76.1911945343;
86;6;33.5809783936;41.1972427368;19;43.8646288514;11;40.8531074524;73.1124420166;20;86.6487886906;
87;6;33.4628829956;41.0275192261;21;43.8178037405;12;41.9816970825;75.1796340942;19;87.4906790257;
88;6;32.4628829956;40.0065574646;21;43.775978148;12;39.8772850037;79.1999969482;20;88.2551772594;
89;6;32.4628829956;39.8194046021;21;43.7374711037;12;39.9558486938;82.7104263306;20;88.9897689819;
90;6;31.4628829956;40.1202316284;21;43.7011185884;12;41.0021362305;82.1999969482;20;89.6403243542;
91;6;30.4628829956;41.2599563599;21;43.6661524177;12;38.0856018066;87.1999969482;20;90.2513737679;
92;6;30.4628829956;43.2407073975;22;43.6235709786;13;38.1338653564;91.1999969482;20;90.8309869766;
93;7;30.4628829956;45.2233810425;20;46.2447050214;12;35.0;90.1999969482;20;88.4783871174;
94;7;29.4628829956;46.2077865601;21;46.2159503698;12;36.1821899414;91.1999969482;21;88.8770694733;
95;9;27.4628829956;50.1937522888;19;46.2033514977;11;36.3065452576;91.1999969482;21;89.2449567318;
96;9;27.4628829956;54.1811218262;19;46.2051867247;11;36.4172554016;92.1999969482;20;89.5837976933;
97;9;27.7973670959;55.1697540283;20;46.2198678255;11;34.5152359009;94.1999969482;20;89.8955440521;
98;9;25.8488769531;59.1595230103;22;46.2459279895;11;33.6014938354;96.1999969482;21;90.1822462082;
99;9;24.9006977081;62.1503143311;22;46.2820079327;11;32.6770858765;98.1999969482;21;91.3502902985;
100;9;24.9527015686;62.1420288086;22;46.3268525004;11;32.6999969482;101.199996948;21;91.4855604172;
