Turn;Planet_count_KI_1_SP_SCYLIOR;Research_KI_1_SP_SCYLIOR;Industry_KI_1_SP_SCYLIOR;Ships_KI_1_SP_SCYLIOR;Population_KI_1_SP_SCYLIOR;Planet_count_KI_6_SP_REPLICON;Research_KI_6_SP_REPLICON;Industry_KI_6_SP_REPLICON;Ships_KI_6_SP_REPLICON;Population_KI_6_SP_REPLICON;
1;1;11.8999996185;8.625;4;17.25;1;6.0;14.0;4;20.0;
2;1;11.8999996185;8.625;5;17.25;1;7.0;13.0;6;20.0;
3;1;11.8999996185;8.625;5;17.25;1;8.0;12.0;6;20.0;
4;1;11.8999996185;8.625;5;17.25;1;8.0;11.0;5;20.0;
5;1;12.8999996185;8.625;5;17.25;1;8.0;10.0;5;20.0;
6;1;13.8999996185;8.625;5;17.25;1;9.0;10.0;5;20.0;
7;2;15.5;8.625;4;18.5949993134;1;9.5;10.0;5;20.0;
8;2;16.156999588;8.79749965668;4;18.8861961365;1;9.5;10.0;5;20.3999996185;
9;2;16.3317184448;8.94309806824;4;19.696713686;1;9.59000015259;10.1999998093;5;20.7264003754;
10;2;16.8180274963;9.3333568573;4;20.396187067;1;9.66343975067;10.3632001877;5;20.9903717041;
11;2;18.8180274963;9.6677980423;4;20.9908788204;1;9.72283363342;10.4951858521;5;22.0419120789;
12;2;20.8180274963;9.94955635071;4;21.4904358387;1;9.95943069458;11.0209560394;5;22.9143505096;
13;2;21.8741378784;10.1834592819;4;21.9062794447;1;11.7228336334;11.4571752548;5;23.6214065552;
14;2;22.8935279846;10.3752222061;4;22.2503181696;1;12.7228336334;11.8107032776;5;24.1832637787;
15;2;23.9132537842;10.5308046341;5;22.4721269608;1;13.7228336334;12.0916318893;5;24.6226100922;
16;2;24.933303833;10.625;5;22.5060760975;1;14.7228336334;12.3113050461;5;24.9617595673;
17;2;25.9536724091;10.625;5;22.5405418873;1;15.7228336334;12.4808797836;5;25.0;
18;2;26.9743518829;10.625;5;22.5755085945;1;16.7228336334;12.5;5;25.0;
19;2;27.5453052521;10.625;5;22.6109591722;1;17.625;12.5;5;25.0;
20;2;27.566576004;10.625;5;22.6468753815;1;17.625;12.5;7;25.0;
21;2;27.5881252289;10.625;5;22.6832377911;1;17.625;12.5;7;25.0;
22;2;27.6099433899;10.625;5;22.7200255394;1;17.625;12.5;7;25.0;
23;2;27.6320152283;10.625;5;22.7572168112;1;17.625;12.5;7;25.0;
24;2;27.6543292999;10.625;5;22.7947884798;1;17.625;12.5;7;25.0;
25;2;26.75;11.3973941803;5;22.8327163458;1;17.625;12.5;9;25.0;
26;2;26.75;11.4163579941;7;22.8709751368;1;17.625;12.5;9;25.0;
27;2;26.75;11.4354877472;7;22.9095385075;1;17.625;12.5;9;25.0;
28;2;26.75;11.4547691345;7;22.9483793974;1;17.625;12.5;10;25.0;
29;2;26.75;11.4741897583;7;22.9874696732;2;17.625;12.5;9;25.0;
30;2;26.75;11.4937343597;7;23.0267804861;2;17.625;12.5;9;25.0;
31;2;26.75;11.5133905411;7;23.0662822723;2;15.625;13.5;9;25.0;
32;2;26.75;11.5331411362;7;23.1059447527;2;14.625;14.5;9;25.0;
33;2;26.75;11.5529727936;8;23.1457372904;3;13.625;15.5;6;40.0;
34;2;26.75;11.5728683472;8;23.1856285334;3;13.625;16.5;6;40.75;
35;2;26.75;13.5728683472;8;23.2255871296;3;14.0;17.5;6;41.4193744659;
36;2;27.75;15.5728683472;9;23.265581131;3;15.0;18.5;6;42.0072898865;
37;2;27.9593486786;17.5728683472;9;23.3055787086;3;16.0;19.5;7;42.5162696838;
38;2;27.9833469391;19.5728683472;10;23.3455479145;3;17.0;20.5;7;42.9513263702;
39;2;28.0073280334;20.625;10;23.385456562;3;18.0;21.5;6;43.3190898895;
40;2;28.0312728882;20.625;11;23.42527318;3;18.1217956543;22.5;7;43.6270179749;
41;2;28.0551643372;20.625;14;23.4649660587;3;18.191078186;23.5;6;43.8827629089;
42;2;28.0789794922;20.625;14;23.5045039654;3;18.2486209869;24.5;6;44.0;
43;3;28.1027030945;20.625;13;23.543856144;3;18.2749996185;25.5;6;45.0;
44;3;28.1263141632;20.625;13;23.5829925537;3;19.2749996185;26.5;7;45.0399999619;
45;3;28.1497955322;20.625;14;23.6218836308;3;20.2749996185;27.5;9;45.0811839104;
46;4;28.1731300354;20.625;13;23.6605007648;3;20.5182647705;28.5;10;45.1235535145;
47;4;28.1963005066;20.625;13;23.6988155842;3;20.5277996063;29.5;10;45.1671074629;
48;4;28.2192897797;20.625;13;23.7368011475;3;21.5375976562;27.5;11;45.211841464;
49;4;28.2420806885;20.625;13;23.7744314671;3;20.2749996185;28.5;11;45.2577478886;
50;4;28.2646598816;20.625;13;23.8116812706;3;20.2749996185;29.5;11;45.3048160076;
51;4;28.2870082855;20.625;13;24.8485264778;3;21.2749996185;29.5;12;45.3530313969;
52;4;29.3091163635;21.625;13;24.9149441719;3;22.2749996185;30.5;13;45.4023760557;
53;4;30.3309669495;22.625;14;24.9815037251;3;23.2749996185;31.5;13;45.4528282881;
54;4;30.3525466919;23.625;14;25.0481777191;3;24.2749996185;32.5;13;45.5043625832;
55;4;30.3738479614;24.625;14;25.114938736;3;25.2749996185;33.5;14;45.5569496155;
56;4;30.3948535919;25.625;14;26.1817594767;3;25.8999996185;32.5;14;45.6105561256;
57;4;31.4155540466;27.202917099;14;27.1386848688;3;25.8999996185;31.5;15;45.6651450396;
58;4;32.9390525818;28.6235713959;15;27.9520692825;3;25.8999996185;30.5;15;45.72067523;
59;4;33.3750076294;29.9719085693;16;28.6390401125;3;25.8999996185;29.5;16;45.7771017551;
60;5;33.7337036133;31.2565555573;15;29.2187207937;4;25.8999996185;28.5;15;45.8343759775;
61;5;34.0266265869;31.8168411255;15;29.7099775076;4;25.8999996185;27.5;15;45.8924454451;
62;5;34.2651062012;33.2790298462;16;29.9234716892;5;26.325799942;27.5;15;45.9512542486;
63;6;34.3355560303;33.3487701416;14;58.8451594114;5;25.8999996185;27.5;15;46.0107431412;
64;6;35.379573822;34.3979377747;14;62.5401763916;5;25.8999996185;28.5;15;46.0708494186;
65;6;36.4231376648;35.4482040405;14;65.5313577652;5;26.365940094;27.5;15;46.1315076351;
66;6;35.4231376648;39.4507713318;15;67.781190753;5;25.8999996185;28.5;15;46.1926498413;
67;7;36.4000015259;42.4779434204;15;69.3838014603;6;26.3933467865;27.5;14;47.2542052269;
68;8;37.4000015259;44.6524085999;13;70.4916979074;6;26.8999996185;29.5;14;47.3661010265;
69;8;38.4000015259;46.6524085999;13;71.1505630016;6;27.8999996185;31.1212711334;15;50.559720993;
70;8;36.4000015259;50.5622177124;14;71.3292313814;6;29.9029922485;32.125;15;52.4442005157;
71;8;35.4000015259;53.5911560059;14;71.5082660913;6;31.2991065979;34.6171875;15;53.9978456497;
72;8;34.4000015259;56.6204681396;14;71.6875054836;6;31.6193943024;36.9937896729;16;55.2743935585;
73;8;34.4000015259;59.6501274109;15;72.8667875528;6;31.8759117126;38.2754020691;17;56.3278201818;
74;8;35.4000015259;63.6801071167;14;74.1134495735;6;32.3745002747;39.4822807312;18;56.9424389601;
75;8;37.4000015259;68.0041809082;15;74.3136652112;6;32.4988136292;39.5;18;59.1781023741;
76;8;39.0833015442;72.0641021729;15;74.5223916769;6;32.9842720032;40.0800018311;18;60.9995758533;
77;8;39.1284790039;76.1245727539;17;74.7390765548;6;33.3758087158;40.5082702637;18;62.48772192;
78;9;39.1760902405;79.2905502319;17;74.9632073641;6;32.4285392761;42.8158721924;19;63.6553980112;
79;11;39.2261962891;80.1979217529;15;75.1943038106;7;30.502571106;45.1630249023;16;88.2079122066;
80;11;39.2788505554;82.2548446655;13;75.4319099188;7;30.5171413422;48.2718162537;17;90.3920273781;
81;11;39.3340911865;85.3111572266;12;75.675590694;8;30.5171413422;50.5780830383;14;92.2775182724;
82;11;39.3919372559;86.3668212891;12;75.9249244928;8;30.5171413422;52.8735733032;13;93.8800544739;
83;11;39.4524154663;88.4218139648;13;76.1679340601;8;30.5171413422;55.1766738892;12;95.2365796566;
84;12;39.5155181885;90.4703063965;12;77.3827450275;8;30.5171413422;57.4864006042;14;96.392632246;
85;12;39.4000015259;94.5015411377;11;78.6710683703;9;31.3999996185;60.5259933472;14;97.3929765224;
86;12;41.4000015259;99.5327911377;13;79.9188058972;9;32.4000015259;62.6988372803;14;98.0038332939;
87;12;43.4000015259;105.56401825;13;82.6406336427;9;33.4000015259;64.8693313599;14;98.5812270641;
88;12;44.4000015259;113.03326416;14;84.50506109;9;34.4000015259;67.0366821289;15;99.1616983414;
89;12;44.4000015259;119.076759338;14;85.7693939209;9;35.4000015259;69.2001190186;15;99.7431819439;
90;12;44.4000015259;123.542129517;16;86.300303638;9;36.4000015259;71.3589859009;15;100.323601007;
91;13;44.4000015259;126.47631073;15;86.6824073195;9;37.4000015259;73.5126647949;16;101.900891542;
92;15;44.4000015259;127.608222961;14;87.0776816607;9;39.4000015259;76.6606445312;16;102.493029594;
93;15;44.4000015259;128.742538452;17;87.4853433371;9;41.4000015259;79.8024978638;16;103.078249931;
94;15;44.4000015259;129.87890625;15;87.904587388;9;42.4000015259;82.9378890991;20;103.654673219;
95;15;44.4000015259;131.016967773;11;88.3345813751;9;42.9000015259;85.993057251;21;104.220527291;
96;15;44.4000015259;132.156387329;12;89.3034731746;9;42.9000015259;88.2890090942;20;104.774170399;
97;15;44.4000015259;133.597747803;12;90.9144747853;9;42.9000015259;90.5763702393;20;105.314106584;
98;15;45.4000015259;133.042312622;13;92.6179811954;9;42.9000015259;92.8542938232;23;105.838999987;
99;16;44.4000015259;135.512969971;12;95.4119964838;9;42.9000015259;95.1220855713;23;106.347688437;
100;17;45.4000015259;139.008285522;11;97.4128600359;9;42.9000015259;97.3791046143;23;106.839189291;
101;17;48.4000015259;136.526138306;15;100.508127749;9;43.9000015259;96.6248931885;24;107.312703252;
102;17;49.4000015259;139.063690186;15;103.751426756;9;42.9000015259;98.8590927124;26;107.767616391;
103;17;52.4000015259;142.617340088;16;106.137357712;9;42.9000015259;101.081428528;27;108.203495264;
104;17;54.4000015259;146.182937622;18;108.598631978;9;43.9000015259;100.291809082;27;108.550863624;
105;16;54.4000015259;145.350845337;18;112.123236299;10;42.9000015259;102.441726685;26;108.863644123;
106;16;54.4000015259;149.518798828;19;115.757558823;11;42.9000015259;104.569107056;26;109.164033055;
107;16;56.4000015259;153.686248779;20;118.572195053;11;42.9000015259;110.441726685;27;109.451777339;
108;16;58.4000015259;156.85269165;20;121.427691221;11;42.9000015259;113.280128479;27;109.726754546;
109;16;60.4000015259;157.017608643;21;124.310004115;11;42.9000015259;114.454727173;21;109.988957882;
110;17;61.4000015259;157.18057251;20;127.205283284;11;42.9000015259;115.619644165;21;110.238483548;
111;17;61.9777984619;160.341140747;21;130.100309968;11;42.9000015259;116.77507019;22;110.475518584;
112;17;62.2597885132;160.498931885;24;132.982867599;11;42.9000015259;117.921264648;22;111.700327158;
113;17;62.5216293335;160.698455811;25;135.842020988;11;43.9000015259;120.058547974;23;111.933236003;
114;17;62.7623825073;161.849822998;26;138.668279886;11;44.9000015259;122.187271118;18;114.640102863;
115;17;64.9817352295;162.99760437;26;141.453640938;11;45.9000015259;126.530670166;17;116.360116601;
116;17;66.179901123;164.14163208;26;144.191501856;11;46.9000015259;130.84538269;19;118.038183331;
117;17;66.3575592041;167.841262817;26;146.876486301;13;47.9000015259;132.116882324;17;119.660042882;
118;17;67.5157089233;171.051879883;27;149.504186511;13;46.9000015259;136.332641602;18;121.213989139;
119;17;70.6556091309;168.2603302;28;152.037749887;13;46.9000015259;139.838027954;19;122.691186666;
120;17;71.6556091309;170.466491699;30;154.447904825;13;47.9000015259;137.559234619;20;124.085751534;
121;18;74.6556091309;172.670288086;32;156.748070836;13;46.9000015259;140.55821228;20;125.394620061;
122;19;79.6556091309;171.18258667;33;188.899456978;12;31.3999996185;138.477554321;19;96.6172567606;
123;19;85.6556091309;174.381378174;35;191.001810431;12;35.3001937866;128.477554321;19;97.7552558184;
124;19;91.6556091309;177.577545166;35;193.048239708;12;33.4000015259;131.477554321;23;98.8118851185;
125;19;96.4556121826;180.771072388;37;194.907463312;12;34.4000015259;134.477554321;22;99.7916345596;
126;19;101.455612183;180.929382324;38;196.557749987;12;35.4000015259;136.916381836;24;100.699796915;
127;19;105.875;182.063690186;39;199.136223078;12;38.4000015259;133.031707764;25;101.542099476;
128;19;110.875;185.198989868;40;200.724899054;12;37.4000015259;135.148849487;27;102.234365582;
129;20;115.875;188.335037231;39;202.225681067;12;38.4000015259;137.267578125;26;102.6751194;
130;20;119.875;190.713897705;40;203.586726785;12;40.6000022888;133.387619019;27;103.10809207;
131;20;123.875;193.042785645;41;204.898866653;12;38.6000022888;135.50869751;28;103.533282399;
132;20;126.875;194.810119629;42;206.158614516;12;38.6000022888;137.630554199;31;103.950722814;
133;20;129.875;196.193984985;44;207.3638767;12;40.6000022888;133.752868652;32;104.360460401;
134;20;132.550003052;197.562591553;48;208.513837814;12;38.6000022888;135.875366211;33;104.685919523;
135;20;135.550003052;197.782623291;49;210.608788133;12;38.6000022888;137.997741699;34;104.987352371;
136;20;137.550003052;206.329986572;52;211.709923506;12;40.6000022888;134.1197052;36;105.289809227;
137;20;137.550003052;216.46206665;55;212.762100577;12;38.6000022888;135.421859741;37;105.592654467;
138;20;141.550003052;218.46206665;56;213.174204588;12;38.6000022888;136.66355896;38;105.895248413;
139;20;139.550003052;229.46206665;57;213.576510191;12;40.6000022888;131.904602051;39;106.196953058;
140;20;141.75;236.965621948;57;213.995358586;12;38.6000022888;133.14440918;39;106.497139215;
141;20;143.274932861;243.092666626;56;214.404014468;12;38.6000022888;134.38243103;43;106.795189619;
142;21;145.425003052;246.223571777;57;214.70874238;12;40.6000022888;126.249252319;43;106.623011112;
143;22;146.425003052;251.358215332;50;229.741625905;11;36.6000022888;101.138824463;39;92.0556402206;
144;22;148.425003052;257.496429443;43;229.828724623;11;37.6000022888;95.013923645;34;91.1921486855;
145;22;151.425003052;260.638000488;45;229.96345818;11;36.4425010681;96.3118896484;34;92.2227725983;
146;22;152.425003052;263.782714844;40;230.139876962;11;38.4425010681;91.3118896484;30;92.4734177589;
147;22;152.425003052;272.930358887;39;230.352603436;11;37.4425010681;92.3118896484;27;92.7654566765;
148;22;154.425003052;276.080596924;37;232.417455673;11;38.4425010681;90.2301025391;23;91.8946096897;
149;23;156.425003052;281.34173584;33;238.020696282;10;36.4425010681;73.1428375244;22;86.7625768185;
150;23;159.425003052;291.533874512;36;239.378961325;10;34.4425010681;76.1428375244;22;88.0748724937;
151;24;164.425003052;295.04284668;35;240.771139979;9;34.4425010681;79.1428375244;23;88.8488535881;
152;24;164.340072632;301.573516846;36;242.189633846;9;35.4425010681;79.1428375244;24;89.1566171646;
153;24;166.248580933;305.124664307;46;243.627240896;9;35.3325004578;82.1428375244;26;89.3141055107;
154;24;166.966217041;311.694854736;45;245.077180028;9;36.3325004578;85.1428375244;23;89.467695713;
155;24;170.892089844;310.96774292;44;246.53308332;9;37.3325004578;88.1428375244;21;89.6172430515;
156;24;168.825378418;319.25100708;44;247.989013433;9;39.3325004578;88.1428375244;21;89.7626285553;
157;24;171.765350342;321.543792725;57;249.43945384;9;39.3325004578;91.1428375244;21;89.9037575722;
158;24;172.711303711;323.845123291;57;250.879309893;9;40.4000015259;91.1428375244;17;90.0405578613;
159;25;172.662689209;329.153900146;56;252.303890944;9;40.4000015259;89.9219055176;15;89.9355158806;
160;25;169.618927002;335.153900146;56;253.70890522;9;40.4000015259;87.9219055176;16;88.8452649117;
161;25;169.579528809;336.153900146;61;255.090447187;9;41.1825027466;88.7689590454;17;87.8681836128;
162;26;165.544067383;346.153839111;50;256.444979429;9;41.9867477417;88.6791534424;17;86.9928183556;
163;26;166.512176514;355.153839111;51;257.769307852;9;42.8105773926;88.5983276367;17;86.2088582516;
164;27;166.483459473;356.153839111;50;273.028894663;8;36.652015686;78.2705688477;17;71.7355566025;
165;27;164.457611084;365.153839111;51;285.60282445;8;36.5093154907;79.2050933838;16;71.28465271;
166;28;171.338607788;376.633880615;46;305.420404553;7;34.3808822632;75.1461791992;15;60.8823056221;
167;28;177.271759033;414.40435791;48;317.538958549;7;34.265296936;76.0931396484;15;60.523525238;
168;28;183.150772095;436.331848145;56;328.909855008;7;35.1612663269;75.0931396484;16;60.2038273811;
169;29;190.07434082;461.532928467;56;338.234642029;7;36.0676383972;75.0931396484;16;59.9191808701;
170;30;195.472106934;474.414428711;57;349.799364686;7;33.9833755493;77.0931396484;16;59.6440148354;
171;30;202.762145996;488.587219238;66;360.319018126;7;33.9075393677;79.0931396484;17;59.3796133995;
172;30;207.793151855;505.273223877;68;369.828346252;7;34.8392829895;78.0931396484;17;59.1416521072;
173;31;212.386688232;526.979248047;68;379.386216164;7;33.7778549194;80.0931396484;17;58.9274868965;
174;32;215.092666626;545.27923584;69;386.93649137;6;33.7225723267;82.0931396484;17;58.7347383499;
175;32;217.093307495;560.840698242;70;393.627193809;6;34.6728134155;81.0931396484;17;58.5612635612;
176;33;220.763793945;577.832275391;69;422.108343959;5;16.0;78.0931396484;13;36.904820919;
177;35;221.056030273;596.065368652;72;428.385026574;5;16.0;80.0931396484;10;36.8143377304;
178;38;222.686386108;607.379333496;72;433.513077855;5;17.0;79.0931396484;10;36.7329039574;
179;38;226.875015259;611.503234863;68;466.78970921;5;17.0;78.0931396484;10;36.6596140862;
180;40;264.742706299;648.731140137;69;524.267271876;4;4.0;22.2772712708;9;8.15597820282;
181;41;285.040985107;684.944641113;71;552.293178678;4;5.0;20.2772712708;9;8.14038038254;
182;41;309.872772217;712.839294434;72;575.281046987;4;4.0;21.2772712708;9;8.1263422966;
183;41;323.339874268;733.513000488;74;594.808382511;4;4.0;22.2772712708;9;8.11370801926;
184;41;338.760131836;758.77947998;71;612.925620437;4;4.0;22.8795967102;9;8.10233736038;
185;42;362.355682373;774.03729248;73;632.811817169;3;2.0;17.871635437;4;4.09210348129;
186;42;378.20892334;796.821289062;75;646.781086326;3;2.0;17.8644714355;3;4.08289337158;
187;44;390.766937256;819.860900879;75;656.246435404;3;2.0;18.6746025085;2;4.07460403442;
188;44;403.569091797;839.84967041;78;665.414546609;3;2.0;17.8522224426;2;4.06714344025;
189;44;414.362243652;858.368286133;85;673.791785121;3;2.0;17.8470001221;2;4.06042909622;
190;44;419.238494873;873.739501953;87;681.877221465;3;2.0;17.842300415;2;4.05438613892;
191;44;417.194366455;889.94152832;89;690.37744689;3;2.0;17.8380699158;2;4.04894733429;
192;45;424.167388916;899.966491699;92;698.888519287;3;2.0;17.8342628479;3;4.04405260086;
193;46;426.922302246;917.522033691;90;714.56650424;2;0.0;0.0;2;0.0;
194;48;439.099914551;932.73223877;89;724.273300886;1;0.0;0.0;2;0.0;
195;48;437.709228516;952.303283691;90;733.819033146;1;0.0;0.0;2;0.0;
196;48;437.365692139;970.991088867;91;742.884704828;1;0.0;0.0;2;0.0;
197;48;437.061798096;989.483215332;91;751.240499973;1;0.0;0.0;2;0.0;
198;49;436.790130615;1007.7434082;91;761.786252737;0;0;0;0;0;
